state,district,age_0_5,age_5_17,age_18_greater,total_enrollments,child_enrolment_ratio,teen_enrolment_ratio,adult_enrolment_ratio,enrollment_risk_score,month_num
Maharashtra,Mumbai,702,307,1933,2942,0.239,0.104,0.657,0.252,738700
Karnataka,Hubli,1731,545,781,3057,0.566,0.178,0.255,0.442,738572
Karnataka,Hubli,1459,1445,1400,4304,0.339,0.336,0.325,0.319,738645
Bihar,Patna,624,104,2216,2944,0.212,0.035,0.753,0.219,738663
Uttar Pradesh,Lucknow,559,28,484,1071,0.522,0.026,0.452,0.352,738518
Uttar Pradesh,Kanpur,2279,788,1330,4397,0.518,0.179,0.302,0.395,738518
Karnataka,Hubli,944,78,1725,2747,0.344,0.028,0.628,0.304,738590
Uttar Pradesh,Agra,172,466,717,1355,0.127,0.344,0.529,0.22,738609
Karnataka,Bengaluru,407,1506,2043,3956,0.103,0.381,0.516,0.226,738609
Karnataka,Bengaluru,276,231,140,647,0.427,0.357,0.216,0.358,738572
Maharashtra,Nashik,539,562,1945,3046,0.177,0.185,0.639,0.206,738536
Maharashtra,Pune,349,501,422,1272,0.274,0.394,0.332,0.3,738572
Rajasthan,Udaipur,359,328,1059,1746,0.206,0.188,0.607,0.258,738700
Bihar,Bhagalpur,560,381,521,1462,0.383,0.261,0.356,0.339,738518
Uttar Pradesh,Kanpur,2814,369,1602,4785,0.588,0.077,0.335,0.407,738609
Bihar,Patna,487,257,407,1151,0.423,0.223,0.354,0.385,738554
Madhya Pradesh,Jabalpur,521,270,231,1022,0.51,0.264,0.226,0.444,738700
Uttar Pradesh,Kanpur,1688,487,2365,4540,0.372,0.107,0.521,0.273,738609
Uttar Pradesh,Kanpur,2461,1748,374,4583,0.537,0.381,0.082,0.406,738590
Tamil Nadu,Trichy,112,375,698,1185,0.095,0.316,0.589,0.225,738536
Tamil Nadu,Chennai,1420,1021,255,2696,0.527,0.379,0.095,0.432,738518
West Bengal,Howrah,359,237,205,801,0.448,0.296,0.256,0.397,738627
Maharashtra,Nashik,234,344,583,1161,0.202,0.296,0.502,0.284,738590
Rajasthan,Kota,462,435,3911,4808,0.096,0.09,0.813,0.156,738518
Maharashtra,Nagpur,277,170,513,960,0.289,0.177,0.534,0.291,738627
West Bengal,Kolkata,514,702,2027,3243,0.158,0.216,0.625,0.226,738500
Uttar Pradesh,Prayagraj,185,143,533,861,0.215,0.166,0.619,0.224,738627
Karnataka,Bengaluru,514,448,822,1784,0.288,0.251,0.461,0.277,738700
Karnataka,Mysuru,1428,301,2333,4062,0.352,0.074,0.574,0.278,738518
Madhya Pradesh,Gwalior,2159,1036,442,3637,0.594,0.285,0.122,0.487,738681
Bihar,Gaya,1035,208,1870,3113,0.332,0.067,0.601,0.332,738663
Rajasthan,Jodhpur,1778,1014,1197,3989,0.446,0.254,0.3,0.378,738645
Bihar,Muzaffarpur,905,535,103,1543,0.587,0.347,0.067,0.396,738554
Rajasthan,Udaipur,821,870,637,2328,0.353,0.374,0.274,0.374,738663
Tamil Nadu,Chennai,515,1244,1371,3130,0.165,0.397,0.438,0.25,738609
Rajasthan,Udaipur,2745,1078,1108,4931,0.557,0.219,0.225,0.417,738627
Karnataka,Mysuru,59,914,2786,3759,0.016,0.243,0.741,0.159,738518
Uttar Pradesh,Varanasi,108,75,980,1163,0.093,0.064,0.843,0.173,738590
Madhya Pradesh,Jabalpur,349,182,400,931,0.375,0.195,0.43,0.346,738536
Uttar Pradesh,Lucknow,627,112,591,1330,0.471,0.084,0.444,0.383,738518
Maharashtra,Mumbai,160,400,1776,2336,0.068,0.171,0.76,0.181,738700
Rajasthan,Kota,398,709,1403,2510,0.159,0.282,0.559,0.242,738554
Bihar,Gaya,1885,253,2058,4196,0.449,0.06,0.49,0.309,738536
Rajasthan,Jaipur,1900,562,1958,4420,0.43,0.127,0.443,0.361,738590
West Bengal,Asansol,48,916,1539,2503,0.019,0.366,0.615,0.179,738572
Bihar,Muzaffarpur,1605,637,661,2903,0.553,0.219,0.228,0.42,738572
Uttar Pradesh,Lucknow,808,181,1372,2361,0.342,0.077,0.581,0.322,738554
Rajasthan,Kota,1619,1687,1477,4783,0.338,0.353,0.309,0.333,738700
Karnataka,Mangaluru,1365,902,694,2961,0.461,0.305,0.234,0.391,738663
Maharashtra,Nagpur,119,181,469,769,0.155,0.235,0.61,0.248,738700
Rajasthan,Kota,595,849,775,2219,0.268,0.383,0.349,0.306,738645
Bihar,Bhagalpur,518,69,602,1189,0.436,0.058,0.506,0.334,738645
Madhya Pradesh,Jabalpur,491,141,1317,1949,0.252,0.072,0.676,0.242,738609
Uttar Pradesh,Prayagraj,1753,983,1416,4152,0.422,0.237,0.341,0.333,738663
West Bengal,Asansol,160,177,587,924,0.173,0.192,0.635,0.203,738700
West Bengal,Asansol,288,80,729,1097,0.263,0.073,0.665,0.266,738663
Madhya Pradesh,Indore,965,493,675,2133,0.452,0.231,0.316,0.327,738500
Rajasthan,Jodhpur,1537,21,2530,4088,0.376,0.005,0.619,0.298,738500
Bihar,Muzaffarpur,587,343,3320,4250,0.138,0.081,0.781,0.203,738536
Madhya Pradesh,Jabalpur,242,318,550,1110,0.218,0.286,0.495,0.224,738590
West Bengal,Asansol,877,213,501,1591,0.551,0.134,0.315,0.402,738663
Madhya Pradesh,Jabalpur,627,603,1019,2249,0.279,0.268,0.453,0.325,738627
Uttar Pradesh,Kanpur,1991,1067,1412,4470,0.445,0.239,0.316,0.378,738645
Uttar Pradesh,Kanpur,773,678,1323,2774,0.279,0.244,0.477,0.309,738554
Bihar,Bhagalpur,778,503,3621,4902,0.159,0.103,0.739,0.21,738536
Tamil Nadu,Coimbatore,475,163,2417,3055,0.155,0.053,0.791,0.17,738627
Uttar Pradesh,Kanpur,847,386,2792,4025,0.21,0.096,0.694,0.202,738663
West Bengal,Durgapur,39,485,1874,2398,0.016,0.202,0.781,0.142,738681
Karnataka,Mangaluru,618,100,469,1187,0.521,0.084,0.395,0.369,738572
Tamil Nadu,Coimbatore,543,648,1090,2281,0.238,0.284,0.478,0.276,738590
Karnataka,Bengaluru,669,268,3167,4104,0.163,0.065,0.772,0.223,738609
Bihar,Muzaffarpur,505,570,550,1625,0.311,0.351,0.338,0.349,738700
Uttar Pradesh,Agra,226,700,2643,3569,0.063,0.196,0.741,0.223,738518
Tamil Nadu,Chennai,645,210,1040,1895,0.34,0.111,0.549,0.298,738645
Uttar Pradesh,Prayagraj,587,475,592,1654,0.355,0.287,0.358,0.35,738627
Rajasthan,Jodhpur,1241,189,2901,4331,0.287,0.044,0.67,0.24,738572
Bihar,Patna,1337,1098,2498,4933,0.271,0.223,0.506,0.313,738536
Uttar Pradesh,Lucknow,861,782,531,2174,0.396,0.36,0.244,0.36,738572
Maharashtra,Nashik,46,200,409,655,0.07,0.305,0.624,0.202,738627
Tamil Nadu,Trichy,854,639,2837,4330,0.197,0.148,0.655,0.256,738500
Uttar Pradesh,Prayagraj,948,301,587,1836,0.516,0.164,0.32,0.411,738536
Tamil Nadu,Coimbatore,400,38,521,959,0.417,0.04,0.543,0.322,738554
Rajasthan,Udaipur,1466,887,601,2954,0.496,0.3,0.203,0.423,738681
Rajasthan,Jodhpur,701,506,132,1339,0.524,0.378,0.099,0.427,738554
Karnataka,Mysuru,661,82,1507,2250,0.294,0.036,0.67,0.252,738663
Rajasthan,Udaipur,283,172,1494,1949,0.145,0.088,0.767,0.208,738536
Tamil Nadu,Madurai,1143,933,2917,4993,0.229,0.187,0.584,0.241,738554
West Bengal,Kolkata,285,264,2463,3012,0.095,0.088,0.818,0.164,738554
Uttar Pradesh,Varanasi,1000,333,929,2262,0.442,0.147,0.411,0.344,738572
Rajasthan,Jaipur,263,1,303,567,0.464,0.002,0.534,0.351,738554
Uttar Pradesh,Prayagraj,1693,267,1019,2979,0.568,0.09,0.342,0.436,738500
Maharashtra,Nagpur,660,324,1008,1992,0.331,0.163,0.506,0.282,738518
Tamil Nadu,Chennai,1224,444,876,2544,0.481,0.175,0.344,0.361,738572
Uttar Pradesh,Agra,481,479,516,1476,0.326,0.325,0.35,0.341,738536
Madhya Pradesh,Jabalpur,2221,558,1380,4159,0.534,0.134,0.332,0.448,738700
Madhya Pradesh,Bhopal,819,604,1150,2573,0.318,0.235,0.447,0.335,738536
Maharashtra,Nashik,347,539,1092,1978,0.175,0.272,0.552,0.237,738609
Tamil Nadu,Coimbatore,491,193,394,1078,0.455,0.179,0.365,0.359,738700
Uttar Pradesh,Lucknow,933,261,416,1610,0.58,0.162,0.258,0.387,738627
Rajasthan,Jaipur,572,779,1085,2436,0.235,0.32,0.445,0.297,738518
Maharashtra,Nashik,752,866,1022,2640,0.285,0.328,0.387,0.312,738663
Karnataka,Mysuru,748,688,519,1955,0.383,0.352,0.265,0.358,738536
Rajasthan,Jaipur,891,864,3244,4999,0.178,0.173,0.649,0.224,738627
Bihar,Bhagalpur,1968,703,1657,4328,0.455,0.162,0.383,0.322,738572
Rajasthan,Jaipur,788,182,385,1355,0.582,0.134,0.284,0.42,738645
Uttar Pradesh,Prayagraj,906,332,779,2017,0.449,0.165,0.386,0.387,738681
Karnataka,Mangaluru,267,444,921,1632,0.164,0.272,0.564,0.222,738572
Karnataka,Bengaluru,249,452,786,1487,0.167,0.304,0.529,0.247,738663
Bihar,Gaya,672,419,398,1489,0.451,0.281,0.267,0.37,738518
Bihar,Patna,411,83,1780,2274,0.181,0.036,0.783,0.194,738536
Maharashtra,Nagpur,1793,958,1755,4506,0.398,0.213,0.389,0.359,738645
West Bengal,Kolkata,1289,909,799,2997,0.43,0.303,0.267,0.39,738663
Uttar Pradesh,Agra,628,386,2641,3655,0.172,0.106,0.723,0.212,738536
Karnataka,Mysuru,267,418,3823,4508,0.059,0.093,0.848,0.131,738627
Madhya Pradesh,Indore,573,48,1115,1736,0.33,0.028,0.642,0.269,738572
Madhya Pradesh,Gwalior,276,437,1218,1931,0.143,0.226,0.631,0.211,738645
West Bengal,Durgapur,2021,1657,842,4520,0.447,0.367,0.186,0.419,738645
Rajasthan,Kota,194,155,2040,2389,0.081,0.065,0.854,0.183,738700
Madhya Pradesh,Jabalpur,1141,611,789,2541,0.449,0.24,0.311,0.382,738681
Tamil Nadu,Chennai,6,1219,2636,3861,0.002,0.316,0.683,0.161,738627
Bihar,Muzaffarpur,1442,426,643,2511,0.574,0.17,0.256,0.43,738518
Madhya Pradesh,Gwalior,2442,816,1463,4721,0.517,0.173,0.31,0.418,738681
Karnataka,Mangaluru,387,433,734,1554,0.249,0.279,0.472,0.282,738590
West Bengal,Howrah,442,74,3399,3915,0.113,0.019,0.868,0.125,738627
Rajasthan,Udaipur,2532,121,1856,4509,0.562,0.027,0.412,0.357,738572
West Bengal,Kolkata,356,34,233,623,0.571,0.055,0.374,0.401,738663
Tamil Nadu,Chennai,76,58,1162,1296,0.059,0.045,0.897,0.156,738500
Madhya Pradesh,Indore,108,735,1593,2436,0.044,0.302,0.654,0.193,738554
West Bengal,Kolkata,673,364,1395,2432,0.277,0.15,0.574,0.228,738500
Rajasthan,Jaipur,946,898,1046,2890,0.327,0.311,0.362,0.305,738681
Maharashtra,Pune,429,20,391,840,0.511,0.024,0.465,0.343,738500
Tamil Nadu,Madurai,482,110,1430,2022,0.238,0.054,0.707,0.22,738609
West Bengal,Kolkata,2151,1237,947,4335,0.496,0.285,0.218,0.416,738536
Uttar Pradesh,Kanpur,998,1876,1886,4760,0.21,0.394,0.396,0.285,738536
West Bengal,Asansol,2046,63,2121,4230,0.484,0.015,0.501,0.343,738590
Maharashtra,Mumbai,309,172,285,766,0.403,0.225,0.372,0.336,738518
Rajasthan,Udaipur,516,183,276,975,0.529,0.188,0.283,0.401,738609
Tamil Nadu,Chennai,146,303,933,1382,0.106,0.219,0.675,0.201,738663
Rajasthan,Udaipur,1239,406,465,2110,0.587,0.192,0.22,0.425,738609
Madhya Pradesh,Gwalior,498,973,1837,3308,0.151,0.294,0.555,0.19,738681
Madhya Pradesh,Gwalior,364,162,876,1402,0.26,0.116,0.625,0.219,738554
Karnataka,Hubli,115,940,1308,2363,0.049,0.398,0.554,0.227,738645
Karnataka,Mangaluru,836,1036,1118,2990,0.28,0.346,0.374,0.305,738536
Madhya Pradesh,Indore,1137,479,1651,3267,0.348,0.147,0.505,0.305,738609
Karnataka,Mysuru,1227,193,1079,2499,0.491,0.077,0.432,0.383,738572
Uttar Pradesh,Varanasi,56,302,1451,1809,0.031,0.167,0.802,0.173,738627
Madhya Pradesh,Bhopal,1151,200,1384,2735,0.421,0.073,0.506,0.296,738627
Madhya Pradesh,Bhopal,702,801,1238,2741,0.256,0.292,0.452,0.283,738554
Rajasthan,Udaipur,354,583,661,1598,0.222,0.365,0.414,0.269,738590
Maharashtra,Pune,2015,1313,1216,4544,0.443,0.289,0.268,0.387,738700
Uttar Pradesh,Kanpur,1036,183,778,1997,0.519,0.092,0.39,0.394,738663
Madhya Pradesh,Gwalior,1474,903,465,2842,0.519,0.318,0.164,0.407,738700
Madhya Pradesh,Gwalior,1254,320,1706,3280,0.382,0.098,0.52,0.301,738590
Uttar Pradesh,Lucknow,1556,1076,696,3328,0.468,0.323,0.209,0.428,738572
Madhya Pradesh,Bhopal,659,159,1271,2089,0.315,0.076,0.608,0.263,738609
Bihar,Gaya,52,407,1052,1511,0.034,0.269,0.696,0.182,738518
Tamil Nadu,Chennai,630,289,616,1535,0.41,0.188,0.401,0.308,738681
Bihar,Muzaffarpur,1017,153,594,1764,0.577,0.087,0.337,0.419,738518
Uttar Pradesh,Kanpur,324,939,1674,2937,0.11,0.32,0.57,0.251,738627
Uttar Pradesh,Prayagraj,1642,136,1346,3124,0.526,0.044,0.431,0.362,738700
Tamil Nadu,Coimbatore,1106,176,1406,2688,0.411,0.065,0.523,0.336,738536
Rajasthan,Kota,470,217,3305,3992,0.118,0.054,0.828,0.185,738627
Uttar Pradesh,Kanpur,234,1036,3026,4296,0.054,0.241,0.704,0.178,738609
West Bengal,Kolkata,451,280,291,1022,0.441,0.274,0.285,0.363,738627
Maharashtra,Nagpur,809,100,907,1816,0.445,0.055,0.499,0.327,738700
Rajasthan,Kota,1023,226,1838,3087,0.331,0.073,0.595,0.27,738609
Uttar Pradesh,Prayagraj,396,1123,1769,3288,0.12,0.342,0.538,0.226,738518
Madhya Pradesh,Indore,1482,1845,1597,4924,0.301,0.375,0.324,0.32,738645
West Bengal,Durgapur,1751,775,1950,4476,0.391,0.173,0.436,0.338,738518
Madhya Pradesh,Jabalpur,148,539,752,1439,0.103,0.375,0.523,0.208,738518
Tamil Nadu,Chennai,226,12,496,734,0.308,0.016,0.676,0.27,738700
Uttar Pradesh,Lucknow,564,52,1985,2601,0.217,0.02,0.763,0.191,738590
Rajasthan,Kota,867,397,1241,2505,0.346,0.158,0.495,0.321,738518
Bihar,Bhagalpur,110,101,675,886,0.124,0.114,0.762,0.233,738645
Karnataka,Bengaluru,377,187,675,1239,0.304,0.151,0.545,0.298,738681
Bihar,Gaya,118,1179,3126,4423,0.027,0.267,0.707,0.149,738500
Tamil Nadu,Coimbatore,1705,1722,939,4366,0.391,0.394,0.215,0.36,738700
Madhya Pradesh,Indore,1157,390,650,2197,0.527,0.178,0.296,0.401,738645
Tamil Nadu,Chennai,554,372,293,1219,0.454,0.305,0.24,0.419,738700
Tamil Nadu,Chennai,456,159,4287,4902,0.093,0.032,0.875,0.156,738609
Uttar Pradesh,Prayagraj,615,194,334,1143,0.538,0.17,0.292,0.408,738590
West Bengal,Kolkata,1102,1147,1527,3776,0.292,0.304,0.404,0.293,738518
Bihar,Muzaffarpur,644,311,175,1130,0.57,0.275,0.155,0.439,738645
Karnataka,Mangaluru,277,232,3393,3902,0.071,0.059,0.87,0.161,738518
Madhya Pradesh,Indore,24,137,364,525,0.046,0.261,0.693,0.158,738645
Maharashtra,Mumbai,455,359,146,960,0.474,0.374,0.152,0.434,738536
Madhya Pradesh,Jabalpur,187,56,472,715,0.262,0.078,0.66,0.257,738590
Madhya Pradesh,Gwalior,1776,4,2033,3813,0.466,0.001,0.533,0.302,738645
Karnataka,Mysuru,1946,14,1533,3493,0.557,0.004,0.439,0.379,738500
Karnataka,Bengaluru,1413,597,990,3000,0.471,0.199,0.33,0.381,738663
Rajasthan,Jaipur,519,427,670,1616,0.321,0.264,0.415,0.345,738536
West Bengal,Durgapur,2097,862,773,3732,0.562,0.231,0.207,0.428,738700
Maharashtra,Mumbai,153,389,827,1369,0.112,0.284,0.604,0.219,738645
Tamil Nadu,Trichy,570,124,602,1296,0.44,0.096,0.465,0.348,738536
Madhya Pradesh,Jabalpur,93,64,350,507,0.183,0.126,0.69,0.217,738663
Maharashtra,Nagpur,2801,1877,104,4782,0.586,0.393,0.022,0.477,738500
West Bengal,Howrah,1179,254,703,2136,0.552,0.119,0.329,0.421,738554
Maharashtra,Mumbai,871,321,1525,2717,0.321,0.118,0.561,0.312,738627
Rajasthan,Jaipur,348,1196,1892,3436,0.101,0.348,0.551,0.222,738681
Bihar,Muzaffarpur,666,545,750,1961,0.34,0.278,0.382,0.312,738645
Tamil Nadu,Trichy,717,16,1396,2129,0.337,0.008,0.656,0.296,738572
Bihar,Patna,692,90,1721,2503,0.276,0.036,0.688,0.268,738554
Uttar Pradesh,Kanpur,1289,314,2596,4199,0.307,0.075,0.618,0.263,738663
Maharashtra,Mumbai,1216,400,797,2413,0.504,0.166,0.33,0.394,738645
Uttar Pradesh,Prayagraj,946,660,1765,3371,0.281,0.196,0.524,0.262,738554
Maharashtra,Nashik,2450,1132,872,4454,0.55,0.254,0.196,0.441,738663
Madhya Pradesh,Indore,790,873,1016,2679,0.295,0.326,0.379,0.307,738627
Tamil Nadu,Madurai,1132,220,1823,3175,0.357,0.069,0.574,0.275,738518
Karnataka,Hubli,474,835,2756,4065,0.117,0.205,0.678,0.179,738700
Bihar,Bhagalpur,706,39,2223,2968,0.238,0.013,0.749,0.209,738536
Tamil Nadu,Madurai,470,627,1883,2980,0.158,0.21,0.632,0.245,738518
Madhya Pradesh,Bhopal,180,168,405,753,0.239,0.223,0.538,0.251,738572
Bihar,Muzaffarpur,211,383,3062,3656,0.058,0.105,0.838,0.15,738609
Maharashtra,Pune,843,1061,2655,4559,0.185,0.233,0.582,0.255,738554
Uttar Pradesh,Prayagraj,305,541,1503,2349,0.13,0.23,0.64,0.238,738609
Rajasthan,Jaipur,410,205,1020,1635,0.251,0.125,0.624,0.243,738645
Madhya Pradesh,Indore,1045,212,2865,4122,0.254,0.051,0.695,0.221,738554
Rajasthan,Jaipur,58,286,427,771,0.075,0.371,0.554,0.214,738627
Uttar Pradesh,Varanasi,504,784,1985,3273,0.154,0.24,0.606,0.19,738663
Tamil Nadu,Trichy,122,101,429,652,0.187,0.155,0.658,0.239,738554
Maharashtra,Nashik,894,1111,1031,3036,0.294,0.366,0.34,0.34,738500
Bihar,Muzaffarpur,1221,0,1193,2414,0.506,0.0,0.494,0.345,738609
Bihar,Bhagalpur,72,1164,1788,3024,0.024,0.385,0.591,0.208,738645
Rajasthan,Jodhpur,244,514,1073,1831,0.133,0.281,0.586,0.229,738554
Karnataka,Hubli,64,1872,2851,4787,0.013,0.391,0.596,0.176,738609
Maharashtra,Pune,863,127,1077,2067,0.418,0.061,0.521,0.313,738554
Rajasthan,Jodhpur,673,700,420,1793,0.375,0.39,0.234,0.372,738500
Madhya Pradesh,Jabalpur,901,888,2097,3886,0.232,0.229,0.54,0.307,738627
West Bengal,Kolkata,389,999,2519,3907,0.1,0.256,0.645,0.239,738572
West Bengal,Asansol,591,378,189,1158,0.51,0.326,0.163,0.424,738536
Madhya Pradesh,Jabalpur,1537,1399,786,3722,0.413,0.376,0.211,0.386,738700
Rajasthan,Udaipur,839,518,3211,4568,0.184,0.113,0.703,0.223,738645
Bihar,Muzaffarpur,1233,499,2018,3750,0.329,0.133,0.538,0.287,738609
Karnataka,Mangaluru,11,125,476,612,0.018,0.204,0.778,0.125,738700
Tamil Nadu,Chennai,516,568,2584,3668,0.141,0.155,0.704,0.193,738590
Tamil Nadu,Coimbatore,58,32,1297,1387,0.042,0.023,0.935,0.115,738572
Maharashtra,Pune,558,678,737,1973,0.283,0.344,0.374,0.276,738572
Tamil Nadu,Chennai,2438,1614,213,4265,0.572,0.378,0.05,0.467,738554
Karnataka,Mysuru,360,568,2333,3261,0.11,0.174,0.715,0.183,738627
Karnataka,Mysuru,517,680,1672,2869,0.18,0.237,0.583,0.255,738663
Uttar Pradesh,Lucknow,777,97,2901,3775,0.206,0.026,0.768,0.229,738681
Uttar Pradesh,Varanasi,165,21,2947,3133,0.053,0.007,0.941,0.133,738518
Maharashtra,Mumbai,949,147,2004,3100,0.306,0.047,0.646,0.241,738590
Tamil Nadu,Madurai,2414,1437,203,4054,0.595,0.354,0.05,0.496,738554
Rajasthan,Udaipur,72,480,3797,4349,0.017,0.11,0.873,0.149,738681
Karnataka,Mangaluru,1082,507,3106,4695,0.23,0.108,0.662,0.234,738590
West Bengal,Durgapur,559,916,2019,3494,0.16,0.262,0.578,0.212,738681
Maharashtra,Nashik,609,413,2393,3415,0.178,0.121,0.701,0.196,738590
Uttar Pradesh,Prayagraj,136,163,1017,1316,0.103,0.124,0.773,0.21,738554
Maharashtra,Mumbai,2093,617,1281,3991,0.524,0.155,0.321,0.377,738663
Rajasthan,Jaipur,53,177,639,869,0.061,0.204,0.735,0.185,738663
Maharashtra,Nashik,366,270,1228,1864,0.196,0.145,0.659,0.228,738681
Maharashtra,Pune,784,42,533,1359,0.577,0.031,0.392,0.422,738536
Uttar Pradesh,Lucknow,2259,1516,742,4517,0.5,0.336,0.164,0.424,738663
Madhya Pradesh,Jabalpur,2346,943,1375,4664,0.503,0.202,0.295,0.403,738500
Bihar,Muzaffarpur,317,57,186,560,0.566,0.102,0.332,0.435,738681
Rajasthan,Kota,638,274,1261,2173,0.294,0.126,0.58,0.305,738609
Tamil Nadu,Madurai,2434,869,954,4257,0.572,0.204,0.224,0.444,738627
Rajasthan,Kota,489,208,296,993,0.492,0.209,0.298,0.406,738536
Uttar Pradesh,Prayagraj,368,283,143,794,0.463,0.356,0.18,0.423,738590
Maharashtra,Nashik,679,419,1443,2541,0.267,0.165,0.568,0.262,738590
Bihar,Muzaffarpur,91,529,1238,1858,0.049,0.285,0.666,0.17,738681
Maharashtra,Pune,134,1596,3121,4851,0.028,0.329,0.643,0.197,738645
Maharashtra,Pune,822,1026,1930,3778,0.218,0.272,0.511,0.298,738627
Uttar Pradesh,Prayagraj,713,859,960,2532,0.282,0.339,0.379,0.288,738572
West Bengal,Howrah,302,802,2064,3168,0.095,0.253,0.652,0.196,738609
Bihar,Bhagalpur,60,51,665,776,0.077,0.066,0.857,0.167,738645
Karnataka,Bengaluru,566,621,1904,3091,0.183,0.201,0.616,0.233,738609
Madhya Pradesh,Jabalpur,828,136,772,1736,0.477,0.078,0.445,0.31,738500
Rajasthan,Udaipur,424,117,620,1161,0.365,0.101,0.534,0.308,738536
Tamil Nadu,Madurai,1308,1262,872,3442,0.38,0.367,0.253,0.368,738536
West Bengal,Durgapur,1068,400,679,2147,0.497,0.186,0.316,0.398,738554
West Bengal,Howrah,1629,661,1299,3589,0.454,0.184,0.362,0.372,738700
Rajasthan,Jaipur,114,161,723,998,0.114,0.161,0.724,0.238,738500
Rajasthan,Udaipur,146,117,3867,4130,0.035,0.028,0.936,0.132,738609
Madhya Pradesh,Indore,1532,136,1242,2910,0.526,0.047,0.427,0.341,738700
Maharashtra,Nagpur,353,140,455,948,0.372,0.148,0.48,0.278,738663
Rajasthan,Jaipur,238,204,4246,4688,0.051,0.044,0.906,0.133,738518
West Bengal,Kolkata,855,16,2316,3187,0.268,0.005,0.727,0.274,738609
Madhya Pradesh,Bhopal,1030,1337,2533,4900,0.21,0.273,0.517,0.206,738572
Uttar Pradesh,Lucknow,252,206,292,750,0.336,0.275,0.389,0.328,738681
West Bengal,Kolkata,793,1167,1003,2963,0.268,0.394,0.339,0.337,738681
Uttar Pradesh,Lucknow,946,629,312,1887,0.501,0.333,0.165,0.42,738536
Uttar Pradesh,Prayagraj,428,270,460,1158,0.37,0.233,0.397,0.315,738536
Rajasthan,Jaipur,383,559,2040,2982,0.128,0.187,0.684,0.2,738627
Bihar,Muzaffarpur,517,715,1849,3081,0.168,0.232,0.6,0.242,738627
Madhya Pradesh,Jabalpur,1072,684,1616,3372,0.318,0.203,0.479,0.285,738554
Bihar,Gaya,531,220,2131,2882,0.184,0.076,0.739,0.17,738590
Maharashtra,Nagpur,319,39,347,705,0.452,0.055,0.492,0.35,738590
Maharashtra,Nagpur,1145,618,1627,3390,0.338,0.182,0.48,0.302,738554
Bihar,Gaya,123,316,731,1170,0.105,0.27,0.625,0.22,738500
Karnataka,Hubli,1159,200,1096,2455,0.472,0.081,0.446,0.38,738645
West Bengal,Howrah,484,210,1309,2003,0.242,0.105,0.654,0.25,738609
Karnataka,Mangaluru,1288,894,1481,3663,0.352,0.244,0.404,0.331,738681
Uttar Pradesh,Varanasi,489,484,330,1303,0.375,0.371,0.253,0.371,738572
West Bengal,Howrah,1705,1292,394,3391,0.503,0.381,0.116,0.412,738663
Karnataka,Hubli,385,299,770,1454,0.265,0.206,0.53,0.304,738645
Maharashtra,Nagpur,2561,1201,539,4301,0.595,0.279,0.125,0.477,738500
Bihar,Gaya,61,293,529,883,0.069,0.332,0.599,0.192,738500
Uttar Pradesh,Varanasi,2108,1152,1274,4534,0.465,0.254,0.281,0.409,738590
West Bengal,Howrah,1609,998,808,3415,0.471,0.292,0.237,0.396,738681
West Bengal,Durgapur,886,837,591,2314,0.383,0.362,0.255,0.377,738554
Tamil Nadu,Trichy,768,1700,2519,4987,0.154,0.341,0.505,0.259,738500
Madhya Pradesh,Indore,590,4,513,1107,0.533,0.004,0.463,0.387,738590
Karnataka,Mysuru,365,454,1784,2603,0.14,0.174,0.685,0.212,738645
Karnataka,Bengaluru,1205,892,781,2878,0.419,0.31,0.271,0.386,738590
Bihar,Bhagalpur,2300,780,1866,4946,0.465,0.158,0.377,0.376,738681
Uttar Pradesh,Varanasi,1722,916,368,3006,0.573,0.305,0.122,0.454,738554
Madhya Pradesh,Jabalpur,597,165,2588,3350,0.178,0.049,0.773,0.228,738572
Madhya Pradesh,Indore,355,159,99,613,0.579,0.259,0.162,0.442,738627
Bihar,Bhagalpur,2185,338,1173,3696,0.591,0.091,0.317,0.392,738536
Uttar Pradesh,Agra,1473,73,1684,3230,0.456,0.023,0.521,0.337,738536
Karnataka,Hubli,621,182,347,1150,0.54,0.158,0.302,0.38,738609
Tamil Nadu,Chennai,1684,779,1671,4134,0.407,0.188,0.404,0.364,738681
Bihar,Muzaffarpur,714,287,536,1537,0.465,0.187,0.349,0.369,738590
Maharashtra,Mumbai,1590,693,1443,3726,0.427,0.186,0.387,0.362,738518
West Bengal,Asansol,1448,570,1896,3914,0.37,0.146,0.484,0.311,738572
Madhya Pradesh,Bhopal,917,832,1256,3005,0.305,0.277,0.418,0.333,738645
Madhya Pradesh,Jabalpur,942,720,587,2249,0.419,0.32,0.261,0.407,738700
West Bengal,Howrah,433,1135,2407,3975,0.109,0.286,0.606,0.172,738518
Tamil Nadu,Coimbatore,1179,1207,804,3190,0.37,0.378,0.252,0.319,738590
Bihar,Gaya,741,437,126,1304,0.568,0.335,0.097,0.486,738518
Karnataka,Hubli,925,1744,2222,4891,0.189,0.357,0.454,0.297,738590
Karnataka,Mangaluru,829,518,94,1441,0.575,0.359,0.065,0.468,738554
Karnataka,Mangaluru,1534,1096,1197,3827,0.401,0.286,0.313,0.358,738681
Maharashtra,Nagpur,1257,464,607,2328,0.54,0.199,0.261,0.416,738554
Karnataka,Hubli,2413,275,1617,4305,0.561,0.064,0.376,0.395,738572
